timestamp,counter,esc_count,esc_connectiontype,esc_online_flags,esc_armed_flags,_padding0[0],_padding0[1],esc[0].timestamp,esc[0].esc_errorcount,esc[0].esc_rpm,esc[0].esc_voltage,esc[0].esc_current,esc[0].esc_temperature,esc[0].failures,esc[0].esc_address,esc[0].esc_cmdcount,esc[0].esc_state,esc[0].actuator_function,esc[0].esc_power,esc[0]._padding0[0],esc[0]._padding0[1],esc[0]._padding0[2],esc[0]._padding0[3],esc[0]._padding0[4],esc[1].timestamp,esc[1].esc_errorcount,esc[1].esc_rpm,esc[1].esc_voltage,esc[1].esc_current,esc[1].esc_temperature,esc[1].failures,esc[1].esc_address,esc[1].esc_cmdcount,esc[1].esc_state,esc[1].actuator_function,esc[1].esc_power,esc[1]._padding0[0],esc[1]._padding0[1],esc[1]._padding0[2],esc[1]._padding0[3],esc[1]._padding0[4],esc[2].timestamp,esc[2].esc_errorcount,esc[2].esc_rpm,esc[2].esc_voltage,esc[2].esc_current,esc[2].esc_temperature,esc[2].failures,esc[2].esc_address,esc[2].esc_cmdcount,esc[2].esc_state,esc[2].actuator_function,esc[2].esc_power,esc[2]._padding0[0],esc[2]._padding0[1],esc[2]._padding0[2],esc[2]._padding0[3],esc[2]._padding0[4],esc[3].timestamp,esc[3].esc_errorcount,esc[3].esc_rpm,esc[3].esc_voltage,esc[3].esc_current,esc[3].esc_temperature,esc[3].failures,esc[3].esc_address,esc[3].esc_cmdcount,esc[3].esc_state,esc[3].actuator_function,esc[3].esc_power,esc[3]._padding0[0],esc[3]._padding0[1],esc[3]._padding0[2],esc[3]._padding0[3],esc[3]._padding0[4],esc[4].timestamp,esc[4].esc_errorcount,esc[4].esc_rpm,esc[4].esc_voltage,esc[4].esc_current,esc[4].esc_temperature,esc[4].failures,esc[4].esc_address,esc[4].esc_cmdcount,esc[4].esc_state,esc[4].actuator_function,esc[4].esc_power,esc[4]._padding0[0],esc[4]._padding0[1],esc[4]._padding0[2],esc[4]._padding0[3],esc[4]._padding0[4],esc[5].timestamp,esc[5].esc_errorcount,esc[5].esc_rpm,esc[5].esc_voltage,esc[5].esc_current,esc[5].esc_temperature,esc[5].failures,esc[5].esc_address,esc[5].esc_cmdcount,esc[5].esc_state,esc[5].actuator_function,esc[5].esc_power,esc[5]._padding0[0],esc[5]._padding0[1],esc[5]._padding0[2],esc[5]._padding0[3],esc[5]._padding0[4],esc[6].timestamp,esc[6].esc_errorcount,esc[6].esc_rpm,esc[6].esc_voltage,esc[6].esc_current,esc[6].esc_temperature,esc[6].failures,esc[6].esc_address,esc[6].esc_cmdcount,esc[6].esc_state,esc[6].actuator_function,esc[6].esc_power,esc[6]._padding0[0],esc[6]._padding0[1],esc[6]._padding0[2],esc[6]._padding0[3],esc[6]._padding0[4],esc[7].timestamp,esc[7].esc_errorcount,esc[7].esc_rpm,esc[7].esc_voltage,esc[7].esc_current,esc[7].esc_temperature,esc[7].failures,esc[7].esc_address,esc[7].esc_cmdcount,esc[7].esc_state,esc[7].actuator_function,esc[7].esc_power,esc[7]._padding0[0],esc[7]._padding0[1],esc[7]._padding0[2],esc[7]._padding0[3],esc[7]._padding0[4],time_sec
813884000,0,4,0,15,15,0,0,813884000,0,750,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813884000,0,755,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813884000,0,795,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813884000,0,794,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.044
813888000,0,4,0,15,15,0,0,813888000,0,748,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813888000,0,757,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813888000,0,793,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813888000,0,796,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.048
813892000,0,4,0,15,15,0,0,813892000,0,750,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813892000,0,756,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813892000,0,796,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813892000,0,794,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.052
813896000,0,4,0,15,15,0,0,813896000,0,747,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813896000,0,758,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813896000,0,793,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813896000,0,796,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.056
813900000,0,4,0,15,15,0,0,813900000,0,749,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813900000,0,757,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813900000,0,795,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813900000,0,796,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.06
813904000,0,4,0,15,15,0,0,813904000,0,747,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813904000,0,760,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813904000,0,792,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813904000,0,798,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.064
813908000,0,4,0,15,15,0,0,813908000,0,749,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813908000,0,758,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813908000,0,794,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813908000,0,797,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.068
813912000,0,4,0,15,15,0,0,813912000,0,747,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813912000,0,760,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813912000,0,792,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813912000,0,799,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.072
813916000,0,4,0,15,15,0,0,813916000,0,750,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813916000,0,758,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813916000,0,794,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813916000,0,797,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.076
813920000,0,4,0,15,15,0,0,813920000,0,748,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813920000,0,761,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813920000,0,793,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813920000,0,799,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.08
813924000,0,4,0,15,15,0,0,813924000,0,750,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813924000,0,759,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813924000,0,795,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813924000,0,797,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.084
813928000,0,4,0,15,15,0,0,813928000,0,748,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813928000,0,761,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813928000,0,793,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813928000,0,799,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.088
813932000,0,4,0,15,15,0,0,813932000,0,750,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813932000,0,760,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813932000,0,795,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813932000,0,798,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.092
813940000,0,4,0,15,15,0,0,813940000,0,749,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813940000,0,762,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813940000,0,794,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813940000,0,798,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.1
813948000,0,4,0,15,15,0,0,813948000,0,749,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813948000,0,763,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813948000,0,794,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813948000,0,799,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.108
813952000,0,4,0,15,15,0,0,813952000,0,747,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813952000,0,765,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813952000,0,792,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813952000,0,801,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.112
813956000,0,4,0,15,15,0,0,813956000,0,750,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813956000,0,763,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813956000,0,794,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813956000,0,800,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.116
813960000,0,4,0,15,15,0,0,813960000,0,748,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813960000,0,766,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813960000,0,792,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813960000,0,801,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.12
813964000,0,4,0,15,15,0,0,813964000,0,750,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813964000,0,764,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813964000,0,793,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813964000,0,800,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.124
813972000,0,4,0,15,15,0,0,813972000,0,751,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813972000,0,765,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813972000,0,794,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,813972000,0,800,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.132
