timestamp,counter,esc_count,esc_connectiontype,esc_online_flags,esc_armed_flags,_padding0[0],_padding0[1],esc[0].timestamp,esc[0].esc_errorcount,esc[0].esc_rpm,esc[0].esc_voltage,esc[0].esc_current,esc[0].esc_temperature,esc[0].failures,esc[0].esc_address,esc[0].esc_cmdcount,esc[0].esc_state,esc[0].actuator_function,esc[0].esc_power,esc[0]._padding0[0],esc[0]._padding0[1],esc[0]._padding0[2],esc[0]._padding0[3],esc[0]._padding0[4],esc[1].timestamp,esc[1].esc_errorcount,esc[1].esc_rpm,esc[1].esc_voltage,esc[1].esc_current,esc[1].esc_temperature,esc[1].failures,esc[1].esc_address,esc[1].esc_cmdcount,esc[1].esc_state,esc[1].actuator_function,esc[1].esc_power,esc[1]._padding0[0],esc[1]._padding0[1],esc[1]._padding0[2],esc[1]._padding0[3],esc[1]._padding0[4],esc[2].timestamp,esc[2].esc_errorcount,esc[2].esc_rpm,esc[2].esc_voltage,esc[2].esc_current,esc[2].esc_temperature,esc[2].failures,esc[2].esc_address,esc[2].esc_cmdcount,esc[2].esc_state,esc[2].actuator_function,esc[2].esc_power,esc[2]._padding0[0],esc[2]._padding0[1],esc[2]._padding0[2],esc[2]._padding0[3],esc[2]._padding0[4],esc[3].timestamp,esc[3].esc_errorcount,esc[3].esc_rpm,esc[3].esc_voltage,esc[3].esc_current,esc[3].esc_temperature,esc[3].failures,esc[3].esc_address,esc[3].esc_cmdcount,esc[3].esc_state,esc[3].actuator_function,esc[3].esc_power,esc[3]._padding0[0],esc[3]._padding0[1],esc[3]._padding0[2],esc[3]._padding0[3],esc[3]._padding0[4],esc[4].timestamp,esc[4].esc_errorcount,esc[4].esc_rpm,esc[4].esc_voltage,esc[4].esc_current,esc[4].esc_temperature,esc[4].failures,esc[4].esc_address,esc[4].esc_cmdcount,esc[4].esc_state,esc[4].actuator_function,esc[4].esc_power,esc[4]._padding0[0],esc[4]._padding0[1],esc[4]._padding0[2],esc[4]._padding0[3],esc[4]._padding0[4],esc[5].timestamp,esc[5].esc_errorcount,esc[5].esc_rpm,esc[5].esc_voltage,esc[5].esc_current,esc[5].esc_temperature,esc[5].failures,esc[5].esc_address,esc[5].esc_cmdcount,esc[5].esc_state,esc[5].actuator_function,esc[5].esc_power,esc[5]._padding0[0],esc[5]._padding0[1],esc[5]._padding0[2],esc[5]._padding0[3],esc[5]._padding0[4],esc[6].timestamp,esc[6].esc_errorcount,esc[6].esc_rpm,esc[6].esc_voltage,esc[6].esc_current,esc[6].esc_temperature,esc[6].failures,esc[6].esc_address,esc[6].esc_cmdcount,esc[6].esc_state,esc[6].actuator_function,esc[6].esc_power,esc[6]._padding0[0],esc[6]._padding0[1],esc[6]._padding0[2],esc[6]._padding0[3],esc[6]._padding0[4],esc[7].timestamp,esc[7].esc_errorcount,esc[7].esc_rpm,esc[7].esc_voltage,esc[7].esc_current,esc[7].esc_temperature,esc[7].failures,esc[7].esc_address,esc[7].esc_cmdcount,esc[7].esc_state,esc[7].actuator_function,esc[7].esc_power,esc[7]._padding0[0],esc[7]._padding0[1],esc[7]._padding0[2],esc[7]._padding0[3],esc[7]._padding0[4],time_sec
425064000,0,4,0,15,15,0,0,425064000,0,777,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425064000,0,762,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425064000,0,770,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425064000,0,770,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.144
425068000,0,4,0,15,15,0,0,425068000,0,776,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425068000,0,761,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425068000,0,771,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425068000,0,771,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.148
425072000,0,4,0,15,15,0,0,425072000,0,776,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425072000,0,760,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425072000,0,772,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425072000,0,772,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.152
425076000,0,4,0,15,15,0,0,425076000,0,775,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425076000,0,759,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425076000,0,773,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425076000,0,773,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.156
425080000,0,4,0,15,15,0,0,425080000,0,774,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425080000,0,758,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425080000,0,774,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425080000,0,774,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.16
425084000,0,4,0,15,15,0,0,425084000,0,773,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425084000,0,758,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425084000,0,775,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425084000,0,775,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.164
425088000,0,4,0,15,15,0,0,425088000,0,772,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425088000,0,757,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425088000,0,775,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425088000,0,776,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.168
425092000,0,4,0,15,15,0,0,425092000,0,771,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425092000,0,756,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425092000,0,776,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425092000,0,777,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.172
425096000,0,4,0,15,15,0,0,425096000,0,770,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425096000,0,755,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425096000,0,777,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425096000,0,777,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.176
425100000,0,4,0,15,15,0,0,425100000,0,769,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425100000,0,755,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425100000,0,778,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425100000,0,778,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.18
425104000,0,4,0,15,15,0,0,425104000,0,768,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425104000,0,754,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425104000,0,779,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425104000,0,779,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.184
425108000,0,4,0,15,15,0,0,425108000,0,768,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425108000,0,753,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425108000,0,780,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425108000,0,780,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.188
425112000,0,4,0,15,15,0,0,425112000,0,767,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425112000,0,752,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425112000,0,780,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425112000,0,781,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.192
425116000,0,4,0,15,15,0,0,425116000,0,766,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425116000,0,751,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425116000,0,781,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425116000,0,782,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.196
425120000,0,4,0,15,15,0,0,425120000,0,766,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425120000,0,750,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425120000,0,782,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425120000,0,783,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.2
425124000,0,4,0,15,15,0,0,425124000,0,765,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425124000,0,749,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425124000,0,783,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425124000,0,783,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.204
425128000,0,4,0,15,15,0,0,425128000,0,764,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425128000,0,749,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425128000,0,784,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425128000,0,784,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.208
425132000,0,4,0,15,15,0,0,425132000,0,763,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425132000,0,748,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425132000,0,785,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425132000,0,785,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.212
425140000,0,4,0,15,15,0,0,425140000,0,762,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425140000,0,746,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425140000,0,787,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425140000,0,787,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.22
425148000,0,4,0,15,15,0,0,425148000,0,760,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425148000,0,745,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425148000,0,788,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425148000,0,788,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.228
425152000,0,4,0,15,15,0,0,425152000,0,759,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425152000,0,744,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425152000,0,789,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425152000,0,789,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.232
425156000,0,4,0,15,15,0,0,425156000,0,758,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425156000,0,744,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425156000,0,789,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425156000,0,790,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.236
425160000,0,4,0,15,15,0,0,425160000,0,758,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425160000,0,743,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425160000,0,790,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425160000,0,791,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.24
425164000,0,4,0,15,15,0,0,425164000,0,757,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425164000,0,742,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425164000,0,791,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425164000,0,792,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.244
425168000,0,4,0,15,15,0,0,425168000,0,756,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425168000,0,741,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425168000,0,792,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425168000,0,792,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.248
425176000,0,4,0,15,15,0,0,425176000,0,755,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425176000,0,740,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425176000,0,794,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425176000,0,794,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.256
425180000,0,4,0,15,15,0,0,425180000,0,754,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425180000,0,740,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425180000,0,794,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425180000,0,795,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.26
425184000,0,4,0,15,15,0,0,425184000,0,753,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425184000,0,739,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425184000,0,795,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425184000,0,796,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.264
425188000,0,4,0,15,15,0,0,425188000,0,753,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425188000,0,738,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425188000,0,796,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425188000,0,796,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.268
425192000,0,4,0,15,15,0,0,425192000,0,752,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425192000,0,738,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425192000,0,796,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425192000,0,797,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.272
425196000,0,4,0,15,15,0,0,425196000,0,751,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425196000,0,737,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425196000,0,797,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425196000,0,797,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.276
425200000,0,4,0,15,15,0,0,425200000,0,751,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425200000,0,736,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425200000,0,798,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425200000,0,798,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.28
425204000,0,4,0,15,15,0,0,425204000,0,750,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425204000,0,736,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425204000,0,799,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425204000,0,799,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.284
425212000,0,4,0,15,15,0,0,425212000,0,748,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425212000,0,735,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425212000,0,800,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425212000,0,800,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.292
425216000,0,4,0,15,15,0,0,425216000,0,748,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425216000,0,734,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425216000,0,800,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,425216000,0,801,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0.296
